Code,Name
U+1F600,grinning face
U+1F601,grinning face with smiling eyes
U+1F602,face with tears of joy
U+1F923,rolling on the floor laughing
U+1F603,smiling face with open mouth
U+1F604,smiling face with open mouth & smiling eyes
U+1F605,smiling face with open mouth & cold sweat
U+1F606,smiling face with open mouth & closed eyes
U+1F609,winking face
U+1F60A,smiling face with smiling eyes
U+1F60B,face savouring delicious food
U+1F60E,smiling face with sunglasses
U+1F60D,smiling face with heart-eyes
U+1F618,face blowing a kiss
U+1F617,kissing face
U+1F619,kissing face with smiling eyes
U+1F61A,kissing face with closed eyes
U+263A,smiling face
U+1F642,slightly smiling face
U+1F917,hugging face
U+1F914,thinking face
U+1F610,neutral face
U+1F611,expressionless face
U+1F636,face without mouth
U+1F644,face with rolling eyes
U+1F60F,smirking face
U+1F623,persevering face
U+1F625,disappointed but relieved face
U+1F62E,face with open mouth
U+1F910,zipper-mouth face
U+1F62F,hushed face
U+1F62A,sleepy face
U+1F62B,tired face
U+1F634,sleeping face
U+1F60C,relieved face
U+1F913,nerd face
U+1F61B,face with stuck-out tongue
U+1F61C,face with stuck-out tongue & winking eye
U+1F61D,face with stuck-out tongue & closed eyes
U+1F924,drooling face
U+1F612,unamused face
U+1F613,face with cold sweat
U+1F614,pensive face
U+1F615,confused face
U+1F643,upside-down face
U+1F911,money-mouth face
U+1F632,astonished face
U+2639,frowning face
U+1F641,slightly frowning face
U+1F616,confounded face
U+1F61E,disappointed face
U+1F61F,worried face
U+1F624,face with steam from nose
U+1F622,crying face
U+1F62D,loudly crying face
U+1F626,frowning face with open mouth
U+1F627,anguished face
U+1F628,fearful face
U+1F629,weary face
U+1F62C,grimacing face
U+1F630,face with open mouth & cold sweat
U+1F631,face screaming in fear
U+1F633,flushed face
U+1F635,dizzy face
U+1F621,pouting face
U+1F620,angry face
U+1F607,smiling face with halo
U+1F920,cowboy hat face
U+1F921,clown face
U+1F925,lying face
U+1F637,face with medical mask
U+1F912,face with thermometer
U+1F915,face with head-bandage
U+1F922,nauseated face
U+1F927,sneezing face
U+1F608,smiling face with horns
U+1F47F,angry face with horns
U+1F479,ogre
U+1F47A,goblin
U+1F480,skull
U+2620,skull and crossbones
U+1F47B,ghost
U+1F47D,alien
U+1F47E,alien monster
U+1F916,robot face
U+1F4A9,pile of poo
U+1F63A,smiling cat face with open mouth
U+1F638,grinning cat face with smiling eyes
U+1F639,cat face with tears of joy
U+1F63B,smiling cat face with heart-eyes
U+1F63C,cat face with wry smile
U+1F63D,kissing cat face with closed eyes
U+1F640,weary cat face
U+1F63F,crying cat face
U+1F63E,pouting cat face
U+1F648,see-no-evil monkey
U+1F649,hear-no-evil monkey
U+1F64A,speak-no-evil monkey
U+1F466,boy
U+1F466 U+1F3FB,boy: light skin tone
U+1F466 U+1F3FC,boy: medium-light skin tone
U+1F466 U+1F3FD,boy: medium skin tone
U+1F466 U+1F3FE,boy: medium-dark skin tone
U+1F466 U+1F3FF,boy: dark skin tone
U+1F467,girl
U+1F467 U+1F3FB,girl: light skin tone
U+1F467 U+1F3FC,girl: medium-light skin tone
U+1F467 U+1F3FD,girl: medium skin tone
U+1F467 U+1F3FE,girl: medium-dark skin tone
U+1F467 U+1F3FF,girl: dark skin tone
U+1F468,man
U+1F468 U+1F3FB,man: light skin tone
U+1F468 U+1F3FC,man: medium-light skin tone
U+1F468 U+1F3FD,man: medium skin tone
U+1F468 U+1F3FE,man: medium-dark skin tone
U+1F468 U+1F3FF,man: dark skin tone
U+1F469,woman
U+1F469 U+1F3FB,woman: light skin tone
U+1F469 U+1F3FC,woman: medium-light skin tone
U+1F469 U+1F3FD,woman: medium skin tone
U+1F469 U+1F3FE,woman: medium-dark skin tone
U+1F469 U+1F3FF,woman: dark skin tone
U+1F474,old man
U+1F474 U+1F3FB,old man: light skin tone
U+1F474 U+1F3FC,old man: medium-light skin tone
U+1F474 U+1F3FD,old man: medium skin tone
U+1F474 U+1F3FE,old man: medium-dark skin tone
U+1F474 U+1F3FF,old man: dark skin tone
U+1F475,old woman
U+1F475 U+1F3FB,old woman: light skin tone
U+1F475 U+1F3FC,old woman: medium-light skin tone
U+1F475 U+1F3FD,old woman: medium skin tone
U+1F475 U+1F3FE,old woman: medium-dark skin tone
U+1F475 U+1F3FF,old woman: dark skin tone
U+1F476,baby
U+1F476 U+1F3FB,baby: light skin tone
U+1F476 U+1F3FC,baby: medium-light skin tone
U+1F476 U+1F3FD,baby: medium skin tone
U+1F476 U+1F3FE,baby: medium-dark skin tone
U+1F476 U+1F3FF,baby: dark skin tone
U+1F47C,baby angel
U+1F47C U+1F3FB,baby angel: light skin tone
U+1F47C U+1F3FC,baby angel: medium-light skin tone
U+1F47C U+1F3FD,baby angel: medium skin tone
U+1F47C U+1F3FE,baby angel: medium-dark skin tone
U+1F47C U+1F3FF,baby angel: dark skin tone
U+1F468 U+200D U+2695 U+FE0F,man health worker
U+1F468 U+1F3FB U+200D U+2695 U+FE0F,man health worker: light skin tone
U+1F468 U+1F3FC U+200D U+2695 U+FE0F,man health worker: medium-light skin tone
U+1F468 U+1F3FD U+200D U+2695 U+FE0F,man health worker: medium skin tone
U+1F468 U+1F3FE U+200D U+2695 U+FE0F,man health worker: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+2695 U+FE0F,man health worker: dark skin tone
U+1F469 U+200D U+2695 U+FE0F,woman health worker
U+1F469 U+1F3FB U+200D U+2695 U+FE0F,woman health worker: light skin tone
U+1F469 U+1F3FC U+200D U+2695 U+FE0F,woman health worker: medium-light skin tone
U+1F469 U+1F3FD U+200D U+2695 U+FE0F,woman health worker: medium skin tone
U+1F469 U+1F3FE U+200D U+2695 U+FE0F,woman health worker: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+2695 U+FE0F,woman health worker: dark skin tone
U+1F468 U+200D U+1F393,man student
U+1F468 U+1F3FB U+200D U+1F393,man student: light skin tone
U+1F468 U+1F3FC U+200D U+1F393,man student: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F393,man student: medium skin tone
U+1F468 U+1F3FE U+200D U+1F393,man student: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F393,man student: dark skin tone
U+1F469 U+200D U+1F393,woman student
U+1F469 U+1F3FB U+200D U+1F393,woman student: light skin tone
U+1F469 U+1F3FC U+200D U+1F393,woman student: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F393,woman student: medium skin tone
U+1F469 U+1F3FE U+200D U+1F393,woman student: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F393,woman student: dark skin tone
U+1F468 U+200D U+1F3EB,man teacher
U+1F468 U+1F3FB U+200D U+1F3EB,man teacher: light skin tone
U+1F468 U+1F3FC U+200D U+1F3EB,man teacher: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F3EB,man teacher: medium skin tone
U+1F468 U+1F3FE U+200D U+1F3EB,man teacher: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F3EB,man teacher: dark skin tone
U+1F469 U+200D U+1F3EB,woman teacher
U+1F469 U+1F3FB U+200D U+1F3EB,woman teacher: light skin tone
U+1F469 U+1F3FC U+200D U+1F3EB,woman teacher: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F3EB,woman teacher: medium skin tone
U+1F469 U+1F3FE U+200D U+1F3EB,woman teacher: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F3EB,woman teacher: dark skin tone
U+1F468 U+200D U+2696 U+FE0F,man judge
U+1F468 U+1F3FB U+200D U+2696 U+FE0F,man judge: light skin tone
U+1F468 U+1F3FC U+200D U+2696 U+FE0F,man judge: medium-light skin tone
U+1F468 U+1F3FD U+200D U+2696 U+FE0F,man judge: medium skin tone
U+1F468 U+1F3FE U+200D U+2696 U+FE0F,man judge: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+2696 U+FE0F,man judge: dark skin tone
U+1F469 U+200D U+2696 U+FE0F,woman judge
U+1F469 U+1F3FB U+200D U+2696 U+FE0F,woman judge: light skin tone
U+1F469 U+1F3FC U+200D U+2696 U+FE0F,woman judge: medium-light skin tone
U+1F469 U+1F3FD U+200D U+2696 U+FE0F,woman judge: medium skin tone
U+1F469 U+1F3FE U+200D U+2696 U+FE0F,woman judge: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+2696 U+FE0F,woman judge: dark skin tone
U+1F468 U+200D U+1F33E,man farmer
U+1F468 U+1F3FB U+200D U+1F33E,man farmer: light skin tone
U+1F468 U+1F3FC U+200D U+1F33E,man farmer: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F33E,man farmer: medium skin tone
U+1F468 U+1F3FE U+200D U+1F33E,man farmer: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F33E,man farmer: dark skin tone
U+1F469 U+200D U+1F33E,woman farmer
U+1F469 U+1F3FB U+200D U+1F33E,woman farmer: light skin tone
U+1F469 U+1F3FC U+200D U+1F33E,woman farmer: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F33E,woman farmer: medium skin tone
U+1F469 U+1F3FE U+200D U+1F33E,woman farmer: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F33E,woman farmer: dark skin tone
U+1F468 U+200D U+1F373,man cook
U+1F468 U+1F3FB U+200D U+1F373,man cook: light skin tone
U+1F468 U+1F3FC U+200D U+1F373,man cook: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F373,man cook: medium skin tone
U+1F468 U+1F3FE U+200D U+1F373,man cook: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F373,man cook: dark skin tone
U+1F469 U+200D U+1F373,woman cook
U+1F469 U+1F3FB U+200D U+1F373,woman cook: light skin tone
U+1F469 U+1F3FC U+200D U+1F373,woman cook: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F373,woman cook: medium skin tone
U+1F469 U+1F3FE U+200D U+1F373,woman cook: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F373,woman cook: dark skin tone
U+1F468 U+200D U+1F527,man mechanic
U+1F468 U+1F3FB U+200D U+1F527,man mechanic: light skin tone
U+1F468 U+1F3FC U+200D U+1F527,man mechanic: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F527,man mechanic: medium skin tone
U+1F468 U+1F3FE U+200D U+1F527,man mechanic: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F527,man mechanic: dark skin tone
U+1F469 U+200D U+1F527,woman mechanic
U+1F469 U+1F3FB U+200D U+1F527,woman mechanic: light skin tone
U+1F469 U+1F3FC U+200D U+1F527,woman mechanic: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F527,woman mechanic: medium skin tone
U+1F469 U+1F3FE U+200D U+1F527,woman mechanic: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F527,woman mechanic: dark skin tone
U+1F468 U+200D U+1F3ED,man factory worker
U+1F468 U+1F3FB U+200D U+1F3ED,man factory worker: light skin tone
U+1F468 U+1F3FC U+200D U+1F3ED,man factory worker: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F3ED,man factory worker: medium skin tone
U+1F468 U+1F3FE U+200D U+1F3ED,man factory worker: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F3ED,man factory worker: dark skin tone
U+1F469 U+200D U+1F3ED,woman factory worker
U+1F469 U+1F3FB U+200D U+1F3ED,woman factory worker: light skin tone
U+1F469 U+1F3FC U+200D U+1F3ED,woman factory worker: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F3ED,woman factory worker: medium skin tone
U+1F469 U+1F3FE U+200D U+1F3ED,woman factory worker: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F3ED,woman factory worker: dark skin tone
U+1F468 U+200D U+1F4BC,man office worker
U+1F468 U+1F3FB U+200D U+1F4BC,man office worker: light skin tone
U+1F468 U+1F3FC U+200D U+1F4BC,man office worker: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F4BC,man office worker: medium skin tone
U+1F468 U+1F3FE U+200D U+1F4BC,man office worker: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F4BC,man office worker: dark skin tone
U+1F469 U+200D U+1F4BC,woman office worker
U+1F469 U+1F3FB U+200D U+1F4BC,woman office worker: light skin tone
U+1F469 U+1F3FC U+200D U+1F4BC,woman office worker: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F4BC,woman office worker: medium skin tone
U+1F469 U+1F3FE U+200D U+1F4BC,woman office worker: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F4BC,woman office worker: dark skin tone
U+1F468 U+200D U+1F52C,man scientist
U+1F468 U+1F3FB U+200D U+1F52C,man scientist: light skin tone
U+1F468 U+1F3FC U+200D U+1F52C,man scientist: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F52C,man scientist: medium skin tone
U+1F468 U+1F3FE U+200D U+1F52C,man scientist: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F52C,man scientist: dark skin tone
U+1F469 U+200D U+1F52C,woman scientist
U+1F469 U+1F3FB U+200D U+1F52C,woman scientist: light skin tone
U+1F469 U+1F3FC U+200D U+1F52C,woman scientist: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F52C,woman scientist: medium skin tone
U+1F469 U+1F3FE U+200D U+1F52C,woman scientist: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F52C,woman scientist: dark skin tone
U+1F468 U+200D U+1F4BB,man technologist
U+1F468 U+1F3FB U+200D U+1F4BB,man technologist: light skin tone
U+1F468 U+1F3FC U+200D U+1F4BB,man technologist: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F4BB,man technologist: medium skin tone
U+1F468 U+1F3FE U+200D U+1F4BB,man technologist: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F4BB,man technologist: dark skin tone
U+1F469 U+200D U+1F4BB,woman technologist
U+1F469 U+1F3FB U+200D U+1F4BB,woman technologist: light skin tone
U+1F469 U+1F3FC U+200D U+1F4BB,woman technologist: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F4BB,woman technologist: medium skin tone
U+1F469 U+1F3FE U+200D U+1F4BB,woman technologist: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F4BB,woman technologist: dark skin tone
U+1F468 U+200D U+1F3A4,man singer
U+1F468 U+1F3FB U+200D U+1F3A4,man singer: light skin tone
U+1F468 U+1F3FC U+200D U+1F3A4,man singer: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F3A4,man singer: medium skin tone
U+1F468 U+1F3FE U+200D U+1F3A4,man singer: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F3A4,man singer: dark skin tone
U+1F469 U+200D U+1F3A4,woman singer
U+1F469 U+1F3FB U+200D U+1F3A4,woman singer: light skin tone
U+1F469 U+1F3FC U+200D U+1F3A4,woman singer: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F3A4,woman singer: medium skin tone
U+1F469 U+1F3FE U+200D U+1F3A4,woman singer: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F3A4,woman singer: dark skin tone
U+1F468 U+200D U+1F3A8,man artist
U+1F468 U+1F3FB U+200D U+1F3A8,man artist: light skin tone
U+1F468 U+1F3FC U+200D U+1F3A8,man artist: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F3A8,man artist: medium skin tone
U+1F468 U+1F3FE U+200D U+1F3A8,man artist: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F3A8,man artist: dark skin tone
U+1F469 U+200D U+1F3A8,woman artist
U+1F469 U+1F3FB U+200D U+1F3A8,woman artist: light skin tone
U+1F469 U+1F3FC U+200D U+1F3A8,woman artist: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F3A8,woman artist: medium skin tone
U+1F469 U+1F3FE U+200D U+1F3A8,woman artist: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F3A8,woman artist: dark skin tone
U+1F468 U+200D U+2708 U+FE0F,man pilot
U+1F468 U+1F3FB U+200D U+2708 U+FE0F,man pilot: light skin tone
U+1F468 U+1F3FC U+200D U+2708 U+FE0F,man pilot: medium-light skin tone
U+1F468 U+1F3FD U+200D U+2708 U+FE0F,man pilot: medium skin tone
U+1F468 U+1F3FE U+200D U+2708 U+FE0F,man pilot: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+2708 U+FE0F,man pilot: dark skin tone
U+1F469 U+200D U+2708 U+FE0F,woman pilot
U+1F469 U+1F3FB U+200D U+2708 U+FE0F,woman pilot: light skin tone
U+1F469 U+1F3FC U+200D U+2708 U+FE0F,woman pilot: medium-light skin tone
U+1F469 U+1F3FD U+200D U+2708 U+FE0F,woman pilot: medium skin tone
U+1F469 U+1F3FE U+200D U+2708 U+FE0F,woman pilot: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+2708 U+FE0F,woman pilot: dark skin tone
U+1F468 U+200D U+1F680,man astronaut
U+1F468 U+1F3FB U+200D U+1F680,man astronaut: light skin tone
U+1F468 U+1F3FC U+200D U+1F680,man astronaut: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F680,man astronaut: medium skin tone
U+1F468 U+1F3FE U+200D U+1F680,man astronaut: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F680,man astronaut: dark skin tone
U+1F469 U+200D U+1F680,woman astronaut
U+1F469 U+1F3FB U+200D U+1F680,woman astronaut: light skin tone
U+1F469 U+1F3FC U+200D U+1F680,woman astronaut: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F680,woman astronaut: medium skin tone
U+1F469 U+1F3FE U+200D U+1F680,woman astronaut: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F680,woman astronaut: dark skin tone
U+1F468 U+200D U+1F692,man firefighter
U+1F468 U+1F3FB U+200D U+1F692,man firefighter: light skin tone
U+1F468 U+1F3FC U+200D U+1F692,man firefighter: medium-light skin tone
U+1F468 U+1F3FD U+200D U+1F692,man firefighter: medium skin tone
U+1F468 U+1F3FE U+200D U+1F692,man firefighter: medium-dark skin tone
U+1F468 U+1F3FF U+200D U+1F692,man firefighter: dark skin tone
U+1F469 U+200D U+1F692,woman firefighter
U+1F469 U+1F3FB U+200D U+1F692,woman firefighter: light skin tone
U+1F469 U+1F3FC U+200D U+1F692,woman firefighter: medium-light skin tone
U+1F469 U+1F3FD U+200D U+1F692,woman firefighter: medium skin tone
U+1F469 U+1F3FE U+200D U+1F692,woman firefighter: medium-dark skin tone
U+1F469 U+1F3FF U+200D U+1F692,woman firefighter: dark skin tone
U+1F46E,police officer
U+1F46E U+1F3FB,police officer: light skin tone
U+1F46E U+1F3FC,police officer: medium-light skin tone
U+1F46E U+1F3FD,police officer: medium skin tone
U+1F46E U+1F3FE,police officer: medium-dark skin tone
U+1F46E U+1F3FF,police officer: dark skin tone
U+1F46E U+200D U+2642 U+FE0F,man police officer
U+1F46E U+1F3FB U+200D U+2642 U+FE0F,man police officer: light skin tone
U+1F46E U+1F3FC U+200D U+2642 U+FE0F,man police officer: medium-light skin tone
U+1F46E U+1F3FD U+200D U+2642 U+FE0F,man police officer: medium skin tone
U+1F46E U+1F3FE U+200D U+2642 U+FE0F,man police officer: medium-dark skin tone
U+1F46E U+1F3FF U+200D U+2642 U+FE0F,man police officer: dark skin tone
U+1F46E U+200D U+2640 U+FE0F,woman police officer
U+1F46E U+1F3FB U+200D U+2640 U+FE0F,woman police officer: light skin tone
U+1F46E U+1F3FC U+200D U+2640 U+FE0F,woman police officer: medium-light skin tone
U+1F46E U+1F3FD U+200D U+2640 U+FE0F,woman police officer: medium skin tone
U+1F46E U+1F3FE U+200D U+2640 U+FE0F,woman police officer: medium-dark skin tone
U+1F46E U+1F3FF U+200D U+2640 U+FE0F,woman police officer: dark skin tone
U+1F575,detective
U+1F575 U+1F3FB,detective: light skin tone
U+1F575 U+1F3FC,detective: medium-light skin tone
U+1F575 U+1F3FD,detective: medium skin tone
U+1F575 U+1F3FE,detective: medium-dark skin tone
U+1F575 U+1F3FF,detective: dark skin tone
U+1F575 U+FE0F U+200D U+2642 U+FE0F,man detective
U+1F575 U+1F3FB U+200D U+2642 U+FE0F,man detective: light skin tone
U+1F575 U+1F3FC U+200D U+2642 U+FE0F,man detective: medium-light skin tone
U+1F575 U+1F3FD U+200D U+2642 U+FE0F,man detective: medium skin tone
U+1F575 U+1F3FE U+200D U+2642 U+FE0F,man detective: medium-dark skin tone
U+1F575 U+1F3FF U+200D U+2642 U+FE0F,man detective: dark skin tone
U+1F575 U+FE0F U+200D U+2640 U+FE0F,woman detective
U+1F575 U+1F3FB U+200D U+2640 U+FE0F,woman detective: light skin tone
U+1F575 U+1F3FC U+200D U+2640 U+FE0F,woman detective: medium-light skin tone
U+1F575 U+1F3FD U+200D U+2640 U+FE0F,woman detective: medium skin tone
U+1F575 U+1F3FE U+200D U+2640 U+FE0F,woman detective: medium-dark skin tone
