Code,Name
U+1F575 U+1F3FF U+200D U+2640 U+FE0F,woman detective: dark skin tone
U+1F482,guard
U+1F482 U+1F3FB,guard: light skin tone
U+1F482 U+1F3FC,guard: medium-light skin tone
U+1F482 U+1F3FD,guard: medium skin tone
U+1F482 U+1F3FE,guard: medium-dark skin tone
U+1F482 U+1F3FF,guard: dark skin tone
U+1F482 U+200D U+2642 U+FE0F,man guard
U+1F482 U+1F3FB U+200D U+2642 U+FE0F,man guard: light skin tone
U+1F482 U+1F3FC U+200D U+2642 U+FE0F,man guard: medium-light skin tone
U+1F482 U+1F3FD U+200D U+2642 U+FE0F,man guard: medium skin tone
U+1F482 U+1F3FE U+200D U+2642 U+FE0F,man guard: medium-dark skin tone
U+1F482 U+1F3FF U+200D U+2642 U+FE0F,man guard: dark skin tone
U+1F482 U+200D U+2640 U+FE0F,woman guard
U+1F482 U+1F3FB U+200D U+2640 U+FE0F,woman guard: light skin tone
U+1F482 U+1F3FC U+200D U+2640 U+FE0F,woman guard: medium-light skin tone
U+1F482 U+1F3FD U+200D U+2640 U+FE0F,woman guard: medium skin tone
U+1F482 U+1F3FE U+200D U+2640 U+FE0F,woman guard: medium-dark skin tone
U+1F482 U+1F3FF U+200D U+2640 U+FE0F,woman guard: dark skin tone
U+1F477,construction worker
U+1F477 U+1F3FB,construction worker: light skin tone
U+1F477 U+1F3FC,construction worker: medium-light skin tone
U+1F477 U+1F3FD,construction worker: medium skin tone
U+1F477 U+1F3FE,construction worker: medium-dark skin tone
U+1F477 U+1F3FF,construction worker: dark skin tone
U+1F477 U+200D U+2642 U+FE0F,man construction worker
U+1F477 U+1F3FB U+200D U+2642 U+FE0F,man construction worker: light skin tone
U+1F477 U+1F3FC U+200D U+2642 U+FE0F,man construction worker: medium-light skin tone
U+1F477 U+1F3FD U+200D U+2642 U+FE0F,man construction worker: medium skin tone
U+1F477 U+1F3FE U+200D U+2642 U+FE0F,man construction worker: medium-dark skin tone
U+1F477 U+1F3FF U+200D U+2642 U+FE0F,man construction worker: dark skin tone
U+1F477 U+200D U+2640 U+FE0F,woman construction worker
U+1F477 U+1F3FB U+200D U+2640 U+FE0F,woman construction worker: light skin tone
U+1F477 U+1F3FC U+200D U+2640 U+FE0F,woman construction worker: medium-light skin tone
U+1F477 U+1F3FD U+200D U+2640 U+FE0F,woman construction worker: medium skin tone
U+1F477 U+1F3FE U+200D U+2640 U+FE0F,woman construction worker: medium-dark skin tone
U+1F477 U+1F3FF U+200D U+2640 U+FE0F,woman construction worker: dark skin tone
U+1F473,person wearing turban
U+1F473 U+1F3FB,person wearing turban: light skin tone
U+1F473 U+1F3FC,person wearing turban: medium-light skin tone
U+1F473 U+1F3FD,person wearing turban: medium skin tone
U+1F473 U+1F3FE,person wearing turban: medium-dark skin tone
U+1F473 U+1F3FF,person wearing turban: dark skin tone
U+1F473 U+200D U+2642 U+FE0F,man wearing turban
U+1F473 U+1F3FB U+200D U+2642 U+FE0F,man wearing turban: light skin tone
U+1F473 U+1F3FC U+200D U+2642 U+FE0F,man wearing turban: medium-light skin tone
U+1F473 U+1F3FD U+200D U+2642 U+FE0F,man wearing turban: medium skin tone
U+1F473 U+1F3FE U+200D U+2642 U+FE0F,man wearing turban: medium-dark skin tone
U+1F473 U+1F3FF U+200D U+2642 U+FE0F,man wearing turban: dark skin tone
U+1F473 U+200D U+2640 U+FE0F,woman wearing turban
U+1F473 U+1F3FB U+200D U+2640 U+FE0F,woman wearing turban: light skin tone
U+1F473 U+1F3FC U+200D U+2640 U+FE0F,woman wearing turban: medium-light skin tone
U+1F473 U+1F3FD U+200D U+2640 U+FE0F,woman wearing turban: medium skin tone
U+1F473 U+1F3FE U+200D U+2640 U+FE0F,woman wearing turban: medium-dark skin tone
U+1F473 U+1F3FF U+200D U+2640 U+FE0F,woman wearing turban: dark skin tone
U+1F471,blond-haired person
U+1F471 U+1F3FB,blond-haired person: light skin tone
U+1F471 U+1F3FC,blond-haired person: medium-light skin tone
U+1F471 U+1F3FD,blond-haired person: medium skin tone
U+1F471 U+1F3FE,blond-haired person: medium-dark skin tone
U+1F471 U+1F3FF,blond-haired person: dark skin tone
U+1F471 U+200D U+2642 U+FE0F,blond-haired man
U+1F471 U+1F3FB U+200D U+2642 U+FE0F,blond-haired man: light skin tone
U+1F471 U+1F3FC U+200D U+2642 U+FE0F,blond-haired man: medium-light skin tone
U+1F471 U+1F3FD U+200D U+2642 U+FE0F,blond-haired man: medium skin tone
U+1F471 U+1F3FE U+200D U+2642 U+FE0F,blond-haired man: medium-dark skin tone
U+1F471 U+1F3FF U+200D U+2642 U+FE0F,blond-haired man: dark skin tone
U+1F471 U+200D U+2640 U+FE0F,blond-haired woman
U+1F471 U+1F3FB U+200D U+2640 U+FE0F,blond-haired woman: light skin tone
U+1F471 U+1F3FC U+200D U+2640 U+FE0F,blond-haired woman: medium-light skin tone
U+1F471 U+1F3FD U+200D U+2640 U+FE0F,blond-haired woman: medium skin tone
U+1F471 U+1F3FE U+200D U+2640 U+FE0F,blond-haired woman: medium-dark skin tone
U+1F471 U+1F3FF U+200D U+2640 U+FE0F,blond-haired woman: dark skin tone
U+1F385,Santa Claus
U+1F385 U+1F3FB,Santa Claus: light skin tone
U+1F385 U+1F3FC,Santa Claus: medium-light skin tone
U+1F385 U+1F3FD,Santa Claus: medium skin tone
U+1F385 U+1F3FE,Santa Claus: medium-dark skin tone
U+1F385 U+1F3FF,Santa Claus: dark skin tone
U+1F936,Mrs. Claus
U+1F936 U+1F3FB,Mrs. Claus: light skin tone
U+1F936 U+1F3FC,Mrs. Claus: medium-light skin tone
U+1F936 U+1F3FD,Mrs. Claus: medium skin tone
U+1F936 U+1F3FE,Mrs. Claus: medium-dark skin tone
U+1F936 U+1F3FF,Mrs. Claus: dark skin tone
U+1F478,princess
U+1F478 U+1F3FB,princess: light skin tone
U+1F478 U+1F3FC,princess: medium-light skin tone
U+1F478 U+1F3FD,princess: medium skin tone
U+1F478 U+1F3FE,princess: medium-dark skin tone
U+1F478 U+1F3FF,princess: dark skin tone
U+1F934,prince
U+1F934 U+1F3FB,prince: light skin tone
U+1F934 U+1F3FC,prince: medium-light skin tone
U+1F934 U+1F3FD,prince: medium skin tone
U+1F934 U+1F3FE,prince: medium-dark skin tone
U+1F934 U+1F3FF,prince: dark skin tone
U+1F470,bride with veil
U+1F470 U+1F3FB,bride with veil: light skin tone
U+1F470 U+1F3FC,bride with veil: medium-light skin tone
U+1F470 U+1F3FD,bride with veil: medium skin tone
U+1F470 U+1F3FE,bride with veil: medium-dark skin tone
U+1F470 U+1F3FF,bride with veil: dark skin tone
U+1F935,man in tuxedo
U+1F935 U+1F3FB,man in tuxedo: light skin tone
U+1F935 U+1F3FC,man in tuxedo: medium-light skin tone
U+1F935 U+1F3FD,man in tuxedo: medium skin tone
U+1F935 U+1F3FE,man in tuxedo: medium-dark skin tone
U+1F935 U+1F3FF,man in tuxedo: dark skin tone
U+1F930,pregnant woman
U+1F930 U+1F3FB,pregnant woman: light skin tone
U+1F930 U+1F3FC,pregnant woman: medium-light skin tone
U+1F930 U+1F3FD,pregnant woman: medium skin tone
U+1F930 U+1F3FE,pregnant woman: medium-dark skin tone
U+1F930 U+1F3FF,pregnant woman: dark skin tone
U+1F472,man with Chinese cap
U+1F472 U+1F3FB,man with Chinese cap: light skin tone
U+1F472 U+1F3FC,man with Chinese cap: medium-light skin tone
U+1F472 U+1F3FD,man with Chinese cap: medium skin tone
U+1F472 U+1F3FE,man with Chinese cap: medium-dark skin tone
U+1F472 U+1F3FF,man with Chinese cap: dark skin tone
U+1F64D,person frowning
U+1F64D U+1F3FB,person frowning: light skin tone
U+1F64D U+1F3FC,person frowning: medium-light skin tone
U+1F64D U+1F3FD,person frowning: medium skin tone
U+1F64D U+1F3FE,person frowning: medium-dark skin tone
U+1F64D U+1F3FF,person frowning: dark skin tone
U+1F64D U+200D U+2642 U+FE0F,man frowning
U+1F64D U+1F3FB U+200D U+2642 U+FE0F,man frowning: light skin tone
U+1F64D U+1F3FC U+200D U+2642 U+FE0F,man frowning: medium-light skin tone
U+1F64D U+1F3FD U+200D U+2642 U+FE0F,man frowning: medium skin tone
U+1F64D U+1F3FE U+200D U+2642 U+FE0F,man frowning: medium-dark skin tone
U+1F64D U+1F3FF U+200D U+2642 U+FE0F,man frowning: dark skin tone
U+1F64D U+200D U+2640 U+FE0F,woman frowning
U+1F64D U+1F3FB U+200D U+2640 U+FE0F,woman frowning: light skin tone
U+1F64D U+1F3FC U+200D U+2640 U+FE0F,woman frowning: medium-light skin tone
U+1F64D U+1F3FD U+200D U+2640 U+FE0F,woman frowning: medium skin tone
U+1F64D U+1F3FE U+200D U+2640 U+FE0F,woman frowning: medium-dark skin tone
U+1F64D U+1F3FF U+200D U+2640 U+FE0F,woman frowning: dark skin tone
U+1F64E,person pouting
U+1F64E U+1F3FB,person pouting: light skin tone
U+1F64E U+1F3FC,person pouting: medium-light skin tone
U+1F64E U+1F3FD,person pouting: medium skin tone
U+1F64E U+1F3FE,person pouting: medium-dark skin tone
U+1F64E U+1F3FF,person pouting: dark skin tone
U+1F64E U+200D U+2642 U+FE0F,man pouting
U+1F64E U+1F3FB U+200D U+2642 U+FE0F,man pouting: light skin tone
U+1F64E U+1F3FC U+200D U+2642 U+FE0F,man pouting: medium-light skin tone
U+1F64E U+1F3FD U+200D U+2642 U+FE0F,man pouting: medium skin tone
U+1F64E U+1F3FE U+200D U+2642 U+FE0F,man pouting: medium-dark skin tone
U+1F64E U+1F3FF U+200D U+2642 U+FE0F,man pouting: dark skin tone
U+1F64E U+200D U+2640 U+FE0F,woman pouting
U+1F64E U+1F3FB U+200D U+2640 U+FE0F,woman pouting: light skin tone
U+1F64E U+1F3FC U+200D U+2640 U+FE0F,woman pouting: medium-light skin tone
U+1F64E U+1F3FD U+200D U+2640 U+FE0F,woman pouting: medium skin tone
U+1F64E U+1F3FE U+200D U+2640 U+FE0F,woman pouting: medium-dark skin tone
U+1F64E U+1F3FF U+200D U+2640 U+FE0F,woman pouting: dark skin tone
U+1F645,person gesturing NO
U+1F645 U+1F3FB,person gesturing NO: light skin tone
U+1F645 U+1F3FC,person gesturing NO: medium-light skin tone
U+1F645 U+1F3FD,person gesturing NO: medium skin tone
U+1F645 U+1F3FE,person gesturing NO: medium-dark skin tone
U+1F645 U+1F3FF,person gesturing NO: dark skin tone
U+1F645 U+200D U+2642 U+FE0F,man gesturing NO
U+1F645 U+1F3FB U+200D U+2642 U+FE0F,man gesturing NO: light skin tone
U+1F645 U+1F3FC U+200D U+2642 U+FE0F,man gesturing NO: medium-light skin tone
U+1F645 U+1F3FD U+200D U+2642 U+FE0F,man gesturing NO: medium skin tone
U+1F645 U+1F3FE U+200D U+2642 U+FE0F,man gesturing NO: medium-dark skin tone
U+1F645 U+1F3FF U+200D U+2642 U+FE0F,man gesturing NO: dark skin tone
U+1F645 U+200D U+2640 U+FE0F,woman gesturing NO
U+1F645 U+1F3FB U+200D U+2640 U+FE0F,woman gesturing NO: light skin tone
U+1F645 U+1F3FC U+200D U+2640 U+FE0F,woman gesturing NO: medium-light skin tone
U+1F645 U+1F3FD U+200D U+2640 U+FE0F,woman gesturing NO: medium skin tone
U+1F645 U+1F3FE U+200D U+2640 U+FE0F,woman gesturing NO: medium-dark skin tone
U+1F645 U+1F3FF U+200D U+2640 U+FE0F,woman gesturing NO: dark skin tone
U+1F646,person gesturing OK
U+1F646 U+1F3FB,person gesturing OK: light skin tone
U+1F646 U+1F3FC,person gesturing OK: medium-light skin tone
U+1F646 U+1F3FD,person gesturing OK: medium skin tone
U+1F646 U+1F3FE,person gesturing OK: medium-dark skin tone
U+1F646 U+1F3FF,person gesturing OK: dark skin tone
U+1F646 U+200D U+2642 U+FE0F,man gesturing OK
U+1F646 U+1F3FB U+200D U+2642 U+FE0F,man gesturing OK: light skin tone
U+1F646 U+1F3FC U+200D U+2642 U+FE0F,man gesturing OK: medium-light skin tone
U+1F646 U+1F3FD U+200D U+2642 U+FE0F,man gesturing OK: medium skin tone
U+1F646 U+1F3FE U+200D U+2642 U+FE0F,man gesturing OK: medium-dark skin tone
U+1F646 U+1F3FF U+200D U+2642 U+FE0F,man gesturing OK: dark skin tone
U+1F646 U+200D U+2640 U+FE0F,woman gesturing OK
U+1F646 U+1F3FB U+200D U+2640 U+FE0F,woman gesturing OK: light skin tone
U+1F646 U+1F3FC U+200D U+2640 U+FE0F,woman gesturing OK: medium-light skin tone
U+1F646 U+1F3FD U+200D U+2640 U+FE0F,woman gesturing OK: medium skin tone
U+1F646 U+1F3FE U+200D U+2640 U+FE0F,woman gesturing OK: medium-dark skin tone
U+1F646 U+1F3FF U+200D U+2640 U+FE0F,woman gesturing OK: dark skin tone
U+1F481,person tipping hand
U+1F481 U+1F3FB,person tipping hand: light skin tone
U+1F481 U+1F3FC,person tipping hand: medium-light skin tone
U+1F481 U+1F3FD,person tipping hand: medium skin tone
U+1F481 U+1F3FE,person tipping hand: medium-dark skin tone
U+1F481 U+1F3FF,person tipping hand: dark skin tone
U+1F481 U+200D U+2642 U+FE0F,man tipping hand
U+1F481 U+1F3FB U+200D U+2642 U+FE0F,man tipping hand: light skin tone
U+1F481 U+1F3FC U+200D U+2642 U+FE0F,man tipping hand: medium-light skin tone
U+1F481 U+1F3FD U+200D U+2642 U+FE0F,man tipping hand: medium skin tone
U+1F481 U+1F3FE U+200D U+2642 U+FE0F,man tipping hand: medium-dark skin tone
U+1F481 U+1F3FF U+200D U+2642 U+FE0F,man tipping hand: dark skin tone
U+1F481 U+200D U+2640 U+FE0F,woman tipping hand
U+1F481 U+1F3FB U+200D U+2640 U+FE0F,woman tipping hand: light skin tone
U+1F481 U+1F3FC U+200D U+2640 U+FE0F,woman tipping hand: medium-light skin tone
U+1F481 U+1F3FD U+200D U+2640 U+FE0F,woman tipping hand: medium skin tone
U+1F481 U+1F3FE U+200D U+2640 U+FE0F,woman tipping hand: medium-dark skin tone
U+1F481 U+1F3FF U+200D U+2640 U+FE0F,woman tipping hand: dark skin tone
U+1F64B,person raising hand
U+1F64B U+1F3FB,person raising hand: light skin tone
U+1F64B U+1F3FC,person raising hand: medium-light skin tone
U+1F64B U+1F3FD,person raising hand: medium skin tone
U+1F64B U+1F3FE,person raising hand: medium-dark skin tone
U+1F64B U+1F3FF,person raising hand: dark skin tone
U+1F64B U+200D U+2642 U+FE0F,man raising hand
U+1F64B U+1F3FB U+200D U+2642 U+FE0F,man raising hand: light skin tone
U+1F64B U+1F3FC U+200D U+2642 U+FE0F,man raising hand: medium-light skin tone
U+1F64B U+1F3FD U+200D U+2642 U+FE0F,man raising hand: medium skin tone
U+1F64B U+1F3FE U+200D U+2642 U+FE0F,man raising hand: medium-dark skin tone
U+1F64B U+1F3FF U+200D U+2642 U+FE0F,man raising hand: dark skin tone
U+1F64B U+200D U+2640 U+FE0F,woman raising hand
U+1F64B U+1F3FB U+200D U+2640 U+FE0F,woman raising hand: light skin tone
U+1F64B U+1F3FC U+200D U+2640 U+FE0F,woman raising hand: medium-light skin tone
U+1F64B U+1F3FD U+200D U+2640 U+FE0F,woman raising hand: medium skin tone
U+1F64B U+1F3FE U+200D U+2640 U+FE0F,woman raising hand: medium-dark skin tone
U+1F64B U+1F3FF U+200D U+2640 U+FE0F,woman raising hand: dark skin tone
U+1F647,person bowing
U+1F647 U+1F3FB,person bowing: light skin tone
U+1F647 U+1F3FC,person bowing: medium-light skin tone
U+1F647 U+1F3FD,person bowing: medium skin tone
U+1F647 U+1F3FE,person bowing: medium-dark skin tone
U+1F647 U+1F3FF,person bowing: dark skin tone
U+1F647 U+200D U+2642 U+FE0F,man bowing
U+1F647 U+1F3FB U+200D U+2642 U+FE0F,man bowing: light skin tone
U+1F647 U+1F3FC U+200D U+2642 U+FE0F,man bowing: medium-light skin tone
U+1F647 U+1F3FD U+200D U+2642 U+FE0F,man bowing: medium skin tone
U+1F647 U+1F3FE U+200D U+2642 U+FE0F,man bowing: medium-dark skin tone
U+1F647 U+1F3FF U+200D U+2642 U+FE0F,man bowing: dark skin tone
U+1F647 U+200D U+2640 U+FE0F,woman bowing
U+1F647 U+1F3FB U+200D U+2640 U+FE0F,woman bowing: light skin tone
U+1F647 U+1F3FC U+200D U+2640 U+FE0F,woman bowing: medium-light skin tone
U+1F647 U+1F3FD U+200D U+2640 U+FE0F,woman bowing: medium skin tone
U+1F647 U+1F3FE U+200D U+2640 U+FE0F,woman bowing: medium-dark skin tone
U+1F647 U+1F3FF U+200D U+2640 U+FE0F,woman bowing: dark skin tone
U+1F926,person facepalming
U+1F926 U+1F3FB,person facepalming: light skin tone
U+1F926 U+1F3FC,person facepalming: medium-light skin tone
U+1F926 U+1F3FD,person facepalming: medium skin tone
U+1F926 U+1F3FE,person facepalming: medium-dark skin tone
U+1F926 U+1F3FF,person facepalming: dark skin tone
U+1F926 U+200D U+2642 U+FE0F,man facepalming
U+1F926 U+1F3FB U+200D U+2642 U+FE0F,man facepalming: light skin tone
U+1F926 U+1F3FC U+200D U+2642 U+FE0F,man facepalming: medium-light skin tone
U+1F926 U+1F3FD U+200D U+2642 U+FE0F,man facepalming: medium skin tone
U+1F926 U+1F3FE U+200D U+2642 U+FE0F,man facepalming: medium-dark skin tone
U+1F926 U+1F3FF U+200D U+2642 U+FE0F,man facepalming: dark skin tone
U+1F926 U+200D U+2640 U+FE0F,woman facepalming
U+1F926 U+1F3FB U+200D U+2640 U+FE0F,woman facepalming: light skin tone
U+1F926 U+1F3FC U+200D U+2640 U+FE0F,woman facepalming: medium-light skin tone
U+1F926 U+1F3FD U+200D U+2640 U+FE0F,woman facepalming: medium skin tone
U+1F926 U+1F3FE U+200D U+2640 U+FE0F,woman facepalming: medium-dark skin tone
U+1F926 U+1F3FF U+200D U+2640 U+FE0F,woman facepalming: dark skin tone
U+1F937,person shrugging
U+1F937 U+1F3FB,person shrugging: light skin tone
U+1F937 U+1F3FC,person shrugging: medium-light skin tone
U+1F937 U+1F3FD,person shrugging: medium skin tone
U+1F937 U+1F3FE,person shrugging: medium-dark skin tone
U+1F937 U+1F3FF,person shrugging: dark skin tone
U+1F937 U+200D U+2642 U+FE0F,man shrugging
U+1F937 U+1F3FB U+200D U+2642 U+FE0F,man shrugging: light skin tone
U+1F937 U+1F3FC U+200D U+2642 U+FE0F,man shrugging: medium-light skin tone
U+1F937 U+1F3FD U+200D U+2642 U+FE0F,man shrugging: medium skin tone
U+1F937 U+1F3FE U+200D U+2642 U+FE0F,man shrugging: medium-dark skin tone
U+1F937 U+1F3FF U+200D U+2642 U+FE0F,man shrugging: dark skin tone
U+1F937 U+200D U+2640 U+FE0F,woman shrugging
U+1F937 U+1F3FB U+200D U+2640 U+FE0F,woman shrugging: light skin tone
U+1F937 U+1F3FC U+200D U+2640 U+FE0F,woman shrugging: medium-light skin tone
U+1F937 U+1F3FD U+200D U+2640 U+FE0F,woman shrugging: medium skin tone
U+1F937 U+1F3FE U+200D U+2640 U+FE0F,woman shrugging: medium-dark skin tone
U+1F937 U+1F3FF U+200D U+2640 U+FE0F,woman shrugging: dark skin tone
U+1F486,person getting massage
U+1F486 U+1F3FB,person getting massage: light skin tone
U+1F486 U+1F3FC,person getting massage: medium-light skin tone
U+1F486 U+1F3FD,person getting massage: medium skin tone
U+1F486 U+1F3FE,person getting massage: medium-dark skin tone
U+1F486 U+1F3FF,person getting massage: dark skin tone
U+1F486 U+200D U+2642 U+FE0F,man getting massage
U+1F486 U+1F3FB U+200D U+2642 U+FE0F,man getting massage: light skin tone
U+1F486 U+1F3FC U+200D U+2642 U+FE0F,man getting massage: medium-light skin tone
U+1F486 U+1F3FD U+200D U+2642 U+FE0F,man getting massage: medium skin tone
U+1F486 U+1F3FE U+200D U+2642 U+FE0F,man getting massage: medium-dark skin tone
U+1F486 U+1F3FF U+200D U+2642 U+FE0F,man getting massage: dark skin tone
U+1F486 U+200D U+2640 U+FE0F,woman getting massage
U+1F486 U+1F3FB U+200D U+2640 U+FE0F,woman getting massage: light skin tone
U+1F486 U+1F3FC U+200D U+2640 U+FE0F,woman getting massage: medium-light skin tone
U+1F486 U+1F3FD U+200D U+2640 U+FE0F,woman getting massage: medium skin tone
U+1F486 U+1F3FE U+200D U+2640 U+FE0F,woman getting massage: medium-dark skin tone
U+1F486 U+1F3FF U+200D U+2640 U+FE0F,woman getting massage: dark skin tone
U+1F487,person getting haircut
U+1F487 U+1F3FB,person getting haircut: light skin tone
U+1F487 U+1F3FC,person getting haircut: medium-light skin tone
U+1F487 U+1F3FD,person getting haircut: medium skin tone
U+1F487 U+1F3FE,person getting haircut: medium-dark skin tone
U+1F487 U+1F3FF,person getting haircut: dark skin tone
U+1F487 U+200D U+2642 U+FE0F,man getting haircut
U+1F487 U+1F3FB U+200D U+2642 U+FE0F,man getting haircut: light skin tone
U+1F487 U+1F3FC U+200D U+2642 U+FE0F,man getting haircut: medium-light skin tone
U+1F487 U+1F3FD U+200D U+2642 U+FE0F,man getting haircut: medium skin tone
