Code,Name
U+1F487 U+1F3FE U+200D U+2642 U+FE0F,man getting haircut: medium-dark skin tone
U+1F487 U+1F3FF U+200D U+2642 U+FE0F,man getting haircut: dark skin tone
U+1F487 U+200D U+2640 U+FE0F,woman getting haircut
U+1F487 U+1F3FB U+200D U+2640 U+FE0F,woman getting haircut: light skin tone
U+1F487 U+1F3FC U+200D U+2640 U+FE0F,woman getting haircut: medium-light skin tone
U+1F487 U+1F3FD U+200D U+2640 U+FE0F,woman getting haircut: medium skin tone
U+1F487 U+1F3FE U+200D U+2640 U+FE0F,woman getting haircut: medium-dark skin tone
U+1F487 U+1F3FF U+200D U+2640 U+FE0F,woman getting haircut: dark skin tone
U+1F6B6,person walking
U+1F6B6 U+1F3FB,person walking: light skin tone
U+1F6B6 U+1F3FC,person walking: medium-light skin tone
U+1F6B6 U+1F3FD,person walking: medium skin tone
U+1F6B6 U+1F3FE,person walking: medium-dark skin tone
U+1F6B6 U+1F3FF,person walking: dark skin tone
U+1F6B6 U+200D U+2642 U+FE0F,man walking
U+1F6B6 U+1F3FB U+200D U+2642 U+FE0F,man walking: light skin tone
U+1F6B6 U+1F3FC U+200D U+2642 U+FE0F,man walking: medium-light skin tone
U+1F6B6 U+1F3FD U+200D U+2642 U+FE0F,man walking: medium skin tone
U+1F6B6 U+1F3FE U+200D U+2642 U+FE0F,man walking: medium-dark skin tone
U+1F6B6 U+1F3FF U+200D U+2642 U+FE0F,man walking: dark skin tone
U+1F6B6 U+200D U+2640 U+FE0F,woman walking
U+1F6B6 U+1F3FB U+200D U+2640 U+FE0F,woman walking: light skin tone
U+1F6B6 U+1F3FC U+200D U+2640 U+FE0F,woman walking: medium-light skin tone
U+1F6B6 U+1F3FD U+200D U+2640 U+FE0F,woman walking: medium skin tone
U+1F6B6 U+1F3FE U+200D U+2640 U+FE0F,woman walking: medium-dark skin tone
U+1F6B6 U+1F3FF U+200D U+2640 U+FE0F,woman walking: dark skin tone
U+1F3C3,person running
U+1F3C3 U+1F3FB,person running: light skin tone
U+1F3C3 U+1F3FC,person running: medium-light skin tone
U+1F3C3 U+1F3FD,person running: medium skin tone
U+1F3C3 U+1F3FE,person running: medium-dark skin tone
U+1F3C3 U+1F3FF,person running: dark skin tone
U+1F3C3 U+200D U+2642 U+FE0F,man running
U+1F3C3 U+1F3FB U+200D U+2642 U+FE0F,man running: light skin tone
U+1F3C3 U+1F3FC U+200D U+2642 U+FE0F,man running: medium-light skin tone
U+1F3C3 U+1F3FD U+200D U+2642 U+FE0F,man running: medium skin tone
U+1F3C3 U+1F3FE U+200D U+2642 U+FE0F,man running: medium-dark skin tone
U+1F3C3 U+1F3FF U+200D U+2642 U+FE0F,man running: dark skin tone
U+1F3C3 U+200D U+2640 U+FE0F,woman running
U+1F3C3 U+1F3FB U+200D U+2640 U+FE0F,woman running: light skin tone
U+1F3C3 U+1F3FC U+200D U+2640 U+FE0F,woman running: medium-light skin tone
U+1F3C3 U+1F3FD U+200D U+2640 U+FE0F,woman running: medium skin tone
U+1F3C3 U+1F3FE U+200D U+2640 U+FE0F,woman running: medium-dark skin tone
U+1F3C3 U+1F3FF U+200D U+2640 U+FE0F,woman running: dark skin tone
U+1F483,woman dancing
U+1F483 U+1F3FB,woman dancing: light skin tone
U+1F483 U+1F3FC,woman dancing: medium-light skin tone
U+1F483 U+1F3FD,woman dancing: medium skin tone
U+1F483 U+1F3FE,woman dancing: medium-dark skin tone
U+1F483 U+1F3FF,woman dancing: dark skin tone
U+1F57A,man dancing
U+1F57A U+1F3FB,man dancing: light skin tone
U+1F57A U+1F3FC,man dancing: medium-light skin tone
U+1F57A U+1F3FD,man dancing: medium skin tone
U+1F57A U+1F3FE,man dancing: medium-dark skin tone
U+1F57A U+1F3FF,man dancing: dark skin tone
U+1F46F,people with bunny ears partying
U+1F46F U+200D U+2642 U+FE0F,men with bunny ears partying
U+1F46F U+200D U+2640 U+FE0F,women with bunny ears partying
U+1F574,man in business suit levitating
U+1F574 U+1F3FB,man in business suit levitating: light skin tone
U+1F574 U+1F3FC,man in business suit levitating: medium-light skin tone
U+1F574 U+1F3FD,man in business suit levitating: medium skin tone
U+1F574 U+1F3FE,man in business suit levitating: medium-dark skin tone
U+1F574 U+1F3FF,man in business suit levitating: dark skin tone
U+1F5E3,speaking head
U+1F464,bust in silhouette
U+1F465,busts in silhouette
U+1F93A,person fencing
U+1F3C7,horse racing
U+1F3C7 U+1F3FB,horse racing: light skin tone
U+1F3C7 U+1F3FC,horse racing: medium-light skin tone
U+1F3C7 U+1F3FD,horse racing: medium skin tone
U+1F3C7 U+1F3FE,horse racing: medium-dark skin tone
U+1F3C7 U+1F3FF,horse racing: dark skin tone
U+26F7,skier
U+1F3C2,snowboarder
U+1F3C2 U+1F3FB,snowboarder: light skin tone
U+1F3C2 U+1F3FC,snowboarder: medium-light skin tone
U+1F3C2 U+1F3FD,snowboarder: medium skin tone
U+1F3C2 U+1F3FE,snowboarder: medium-dark skin tone
U+1F3C2 U+1F3FF,snowboarder: dark skin tone
U+1F3CC,person golfing
U+1F3CC U+1F3FB,person golfing: light skin tone
U+1F3CC U+1F3FC,person golfing: medium-light skin tone
U+1F3CC U+1F3FD,person golfing: medium skin tone
U+1F3CC U+1F3FE,person golfing: medium-dark skin tone
U+1F3CC U+1F3FF,person golfing: dark skin tone
U+1F3CC U+FE0F U+200D U+2642 U+FE0F,man golfing
U+1F3CC U+1F3FB U+200D U+2642 U+FE0F,man golfing: light skin tone
U+1F3CC U+1F3FC U+200D U+2642 U+FE0F,man golfing: medium-light skin tone
U+1F3CC U+1F3FD U+200D U+2642 U+FE0F,man golfing: medium skin tone
U+1F3CC U+1F3FE U+200D U+2642 U+FE0F,man golfing: medium-dark skin tone
U+1F3CC U+1F3FF U+200D U+2642 U+FE0F,man golfing: dark skin tone
U+1F3CC U+FE0F U+200D U+2640 U+FE0F,woman golfing
U+1F3CC U+1F3FB U+200D U+2640 U+FE0F,woman golfing: light skin tone
U+1F3CC U+1F3FC U+200D U+2640 U+FE0F,woman golfing: medium-light skin tone
U+1F3CC U+1F3FD U+200D U+2640 U+FE0F,woman golfing: medium skin tone
U+1F3CC U+1F3FE U+200D U+2640 U+FE0F,woman golfing: medium-dark skin tone
U+1F3CC U+1F3FF U+200D U+2640 U+FE0F,woman golfing: dark skin tone
U+1F3C4,person surfing
U+1F3C4 U+1F3FB,person surfing: light skin tone
U+1F3C4 U+1F3FC,person surfing: medium-light skin tone
U+1F3C4 U+1F3FD,person surfing: medium skin tone
U+1F3C4 U+1F3FE,person surfing: medium-dark skin tone
U+1F3C4 U+1F3FF,person surfing: dark skin tone
U+1F3C4 U+200D U+2642 U+FE0F,man surfing
U+1F3C4 U+1F3FB U+200D U+2642 U+FE0F,man surfing: light skin tone
U+1F3C4 U+1F3FC U+200D U+2642 U+FE0F,man surfing: medium-light skin tone
U+1F3C4 U+1F3FD U+200D U+2642 U+FE0F,man surfing: medium skin tone
U+1F3C4 U+1F3FE U+200D U+2642 U+FE0F,man surfing: medium-dark skin tone
U+1F3C4 U+1F3FF U+200D U+2642 U+FE0F,man surfing: dark skin tone
U+1F3C4 U+200D U+2640 U+FE0F,woman surfing
U+1F3C4 U+1F3FB U+200D U+2640 U+FE0F,woman surfing: light skin tone
U+1F3C4 U+1F3FC U+200D U+2640 U+FE0F,woman surfing: medium-light skin tone
U+1F3C4 U+1F3FD U+200D U+2640 U+FE0F,woman surfing: medium skin tone
U+1F3C4 U+1F3FE U+200D U+2640 U+FE0F,woman surfing: medium-dark skin tone
U+1F3C4 U+1F3FF U+200D U+2640 U+FE0F,woman surfing: dark skin tone
U+1F6A3,person rowing boat
U+1F6A3 U+1F3FB,person rowing boat: light skin tone
U+1F6A3 U+1F3FC,person rowing boat: medium-light skin tone
U+1F6A3 U+1F3FD,person rowing boat: medium skin tone
U+1F6A3 U+1F3FE,person rowing boat: medium-dark skin tone
U+1F6A3 U+1F3FF,person rowing boat: dark skin tone
U+1F6A3 U+200D U+2642 U+FE0F,man rowing boat
U+1F6A3 U+1F3FB U+200D U+2642 U+FE0F,man rowing boat: light skin tone
U+1F6A3 U+1F3FC U+200D U+2642 U+FE0F,man rowing boat: medium-light skin tone
U+1F6A3 U+1F3FD U+200D U+2642 U+FE0F,man rowing boat: medium skin tone
U+1F6A3 U+1F3FE U+200D U+2642 U+FE0F,man rowing boat: medium-dark skin tone
U+1F6A3 U+1F3FF U+200D U+2642 U+FE0F,man rowing boat: dark skin tone
U+1F6A3 U+200D U+2640 U+FE0F,woman rowing boat
U+1F6A3 U+1F3FB U+200D U+2640 U+FE0F,woman rowing boat: light skin tone
U+1F6A3 U+1F3FC U+200D U+2640 U+FE0F,woman rowing boat: medium-light skin tone
U+1F6A3 U+1F3FD U+200D U+2640 U+FE0F,woman rowing boat: medium skin tone
U+1F6A3 U+1F3FE U+200D U+2640 U+FE0F,woman rowing boat: medium-dark skin tone
U+1F6A3 U+1F3FF U+200D U+2640 U+FE0F,woman rowing boat: dark skin tone
U+1F3CA,person swimming
U+1F3CA U+1F3FB,person swimming: light skin tone
U+1F3CA U+1F3FC,person swimming: medium-light skin tone
U+1F3CA U+1F3FD,person swimming: medium skin tone
U+1F3CA U+1F3FE,person swimming: medium-dark skin tone
U+1F3CA U+1F3FF,person swimming: dark skin tone
U+1F3CA U+200D U+2642 U+FE0F,man swimming
U+1F3CA U+1F3FB U+200D U+2642 U+FE0F,man swimming: light skin tone
U+1F3CA U+1F3FC U+200D U+2642 U+FE0F,man swimming: medium-light skin tone
U+1F3CA U+1F3FD U+200D U+2642 U+FE0F,man swimming: medium skin tone
U+1F3CA U+1F3FE U+200D U+2642 U+FE0F,man swimming: medium-dark skin tone
U+1F3CA U+1F3FF U+200D U+2642 U+FE0F,man swimming: dark skin tone
U+1F3CA U+200D U+2640 U+FE0F,woman swimming
U+1F3CA U+1F3FB U+200D U+2640 U+FE0F,woman swimming: light skin tone
U+1F3CA U+1F3FC U+200D U+2640 U+FE0F,woman swimming: medium-light skin tone
U+1F3CA U+1F3FD U+200D U+2640 U+FE0F,woman swimming: medium skin tone
U+1F3CA U+1F3FE U+200D U+2640 U+FE0F,woman swimming: medium-dark skin tone
U+1F3CA U+1F3FF U+200D U+2640 U+FE0F,woman swimming: dark skin tone
U+26F9,person bouncing ball
U+26F9 U+1F3FB,person bouncing ball: light skin tone
U+26F9 U+1F3FC,person bouncing ball: medium-light skin tone
U+26F9 U+1F3FD,person bouncing ball: medium skin tone
U+26F9 U+1F3FE,person bouncing ball: medium-dark skin tone
U+26F9 U+1F3FF,person bouncing ball: dark skin tone
U+26F9 U+FE0F U+200D U+2642 U+FE0F,man bouncing ball
U+26F9 U+1F3FB U+200D U+2642 U+FE0F,man bouncing ball: light skin tone
U+26F9 U+1F3FC U+200D U+2642 U+FE0F,man bouncing ball: medium-light skin tone
U+26F9 U+1F3FD U+200D U+2642 U+FE0F,man bouncing ball: medium skin tone
U+26F9 U+1F3FE U+200D U+2642 U+FE0F,man bouncing ball: medium-dark skin tone
U+26F9 U+1F3FF U+200D U+2642 U+FE0F,man bouncing ball: dark skin tone
U+26F9 U+FE0F U+200D U+2640 U+FE0F,woman bouncing ball
U+26F9 U+1F3FB U+200D U+2640 U+FE0F,woman bouncing ball: light skin tone
U+26F9 U+1F3FC U+200D U+2640 U+FE0F,woman bouncing ball: medium-light skin tone
U+26F9 U+1F3FD U+200D U+2640 U+FE0F,woman bouncing ball: medium skin tone
U+26F9 U+1F3FE U+200D U+2640 U+FE0F,woman bouncing ball: medium-dark skin tone
U+26F9 U+1F3FF U+200D U+2640 U+FE0F,woman bouncing ball: dark skin tone
U+1F3CB,person lifting weights
U+1F3CB U+1F3FB,person lifting weights: light skin tone
U+1F3CB U+1F3FC,person lifting weights: medium-light skin tone
U+1F3CB U+1F3FD,person lifting weights: medium skin tone
U+1F3CB U+1F3FE,person lifting weights: medium-dark skin tone
U+1F3CB U+1F3FF,person lifting weights: dark skin tone
U+1F3CB U+FE0F U+200D U+2642 U+FE0F,man lifting weights
U+1F3CB U+1F3FB U+200D U+2642 U+FE0F,man lifting weights: light skin tone
U+1F3CB U+1F3FC U+200D U+2642 U+FE0F,man lifting weights: medium-light skin tone
U+1F3CB U+1F3FD U+200D U+2642 U+FE0F,man lifting weights: medium skin tone
U+1F3CB U+1F3FE U+200D U+2642 U+FE0F,man lifting weights: medium-dark skin tone
U+1F3CB U+1F3FF U+200D U+2642 U+FE0F,man lifting weights: dark skin tone
U+1F3CB U+FE0F U+200D U+2640 U+FE0F,woman lifting weights
U+1F3CB U+1F3FB U+200D U+2640 U+FE0F,woman lifting weights: light skin tone
U+1F3CB U+1F3FC U+200D U+2640 U+FE0F,woman lifting weights: medium-light skin tone
U+1F3CB U+1F3FD U+200D U+2640 U+FE0F,woman lifting weights: medium skin tone
U+1F3CB U+1F3FE U+200D U+2640 U+FE0F,woman lifting weights: medium-dark skin tone
U+1F3CB U+1F3FF U+200D U+2640 U+FE0F,woman lifting weights: dark skin tone
U+1F6B4,person biking
U+1F6B4 U+1F3FB,person biking: light skin tone
U+1F6B4 U+1F3FC,person biking: medium-light skin tone
U+1F6B4 U+1F3FD,person biking: medium skin tone
U+1F6B4 U+1F3FE,person biking: medium-dark skin tone
U+1F6B4 U+1F3FF,person biking: dark skin tone
U+1F6B4 U+200D U+2642 U+FE0F,man biking
U+1F6B4 U+1F3FB U+200D U+2642 U+FE0F,man biking: light skin tone
U+1F6B4 U+1F3FC U+200D U+2642 U+FE0F,man biking: medium-light skin tone
U+1F6B4 U+1F3FD U+200D U+2642 U+FE0F,man biking: medium skin tone
U+1F6B4 U+1F3FE U+200D U+2642 U+FE0F,man biking: medium-dark skin tone
U+1F6B4 U+1F3FF U+200D U+2642 U+FE0F,man biking: dark skin tone
U+1F6B4 U+200D U+2640 U+FE0F,woman biking
U+1F6B4 U+1F3FB U+200D U+2640 U+FE0F,woman biking: light skin tone
U+1F6B4 U+1F3FC U+200D U+2640 U+FE0F,woman biking: medium-light skin tone
U+1F6B4 U+1F3FD U+200D U+2640 U+FE0F,woman biking: medium skin tone
U+1F6B4 U+1F3FE U+200D U+2640 U+FE0F,woman biking: medium-dark skin tone
U+1F6B4 U+1F3FF U+200D U+2640 U+FE0F,woman biking: dark skin tone
U+1F6B5,person mountain biking
U+1F6B5 U+1F3FB,person mountain biking: light skin tone
U+1F6B5 U+1F3FC,person mountain biking: medium-light skin tone
U+1F6B5 U+1F3FD,person mountain biking: medium skin tone
U+1F6B5 U+1F3FE,person mountain biking: medium-dark skin tone
U+1F6B5 U+1F3FF,person mountain biking: dark skin tone
U+1F6B5 U+200D U+2642 U+FE0F,man mountain biking
U+1F6B5 U+1F3FB U+200D U+2642 U+FE0F,man mountain biking: light skin tone
U+1F6B5 U+1F3FC U+200D U+2642 U+FE0F,man mountain biking: medium-light skin tone
U+1F6B5 U+1F3FD U+200D U+2642 U+FE0F,man mountain biking: medium skin tone
U+1F6B5 U+1F3FE U+200D U+2642 U+FE0F,man mountain biking: medium-dark skin tone
U+1F6B5 U+1F3FF U+200D U+2642 U+FE0F,man mountain biking: dark skin tone
U+1F6B5 U+200D U+2640 U+FE0F,woman mountain biking
U+1F6B5 U+1F3FB U+200D U+2640 U+FE0F,woman mountain biking: light skin tone
U+1F6B5 U+1F3FC U+200D U+2640 U+FE0F,woman mountain biking: medium-light skin tone
U+1F6B5 U+1F3FD U+200D U+2640 U+FE0F,woman mountain biking: medium skin tone
U+1F6B5 U+1F3FE U+200D U+2640 U+FE0F,woman mountain biking: medium-dark skin tone
U+1F6B5 U+1F3FF U+200D U+2640 U+FE0F,woman mountain biking: dark skin tone
U+1F3CE,racing car
U+1F3CD,motorcycle
U+1F938,person cartwheeling
U+1F938 U+1F3FB,person cartwheeling: light skin tone
U+1F938 U+1F3FC,person cartwheeling: medium-light skin tone
U+1F938 U+1F3FD,person cartwheeling: medium skin tone
U+1F938 U+1F3FE,person cartwheeling: medium-dark skin tone
U+1F938 U+1F3FF,person cartwheeling: dark skin tone
U+1F938 U+200D U+2642 U+FE0F,man cartwheeling
U+1F938 U+1F3FB U+200D U+2642 U+FE0F,man cartwheeling: light skin tone
U+1F938 U+1F3FC U+200D U+2642 U+FE0F,man cartwheeling: medium-light skin tone
U+1F938 U+1F3FD U+200D U+2642 U+FE0F,man cartwheeling: medium skin tone
U+1F938 U+1F3FE U+200D U+2642 U+FE0F,man cartwheeling: medium-dark skin tone
U+1F938 U+1F3FF U+200D U+2642 U+FE0F,man cartwheeling: dark skin tone
U+1F938 U+200D U+2640 U+FE0F,woman cartwheeling
U+1F938 U+1F3FB U+200D U+2640 U+FE0F,woman cartwheeling: light skin tone
U+1F938 U+1F3FC U+200D U+2640 U+FE0F,woman cartwheeling: medium-light skin tone
U+1F938 U+1F3FD U+200D U+2640 U+FE0F,woman cartwheeling: medium skin tone
U+1F938 U+1F3FE U+200D U+2640 U+FE0F,woman cartwheeling: medium-dark skin tone
U+1F938 U+1F3FF U+200D U+2640 U+FE0F,woman cartwheeling: dark skin tone
U+1F93C,people wrestling
U+1F93C U+200D U+2642 U+FE0F,men wrestling
U+1F93C U+200D U+2640 U+FE0F,women wrestling
U+1F93D,person playing water polo
U+1F93D U+1F3FB,person playing water polo: light skin tone
U+1F93D U+1F3FC,person playing water polo: medium-light skin tone
U+1F93D U+1F3FD,person playing water polo: medium skin tone
U+1F93D U+1F3FE,person playing water polo: medium-dark skin tone
U+1F93D U+1F3FF,person playing water polo: dark skin tone
U+1F93D U+200D U+2642 U+FE0F,man playing water polo
U+1F93D U+1F3FB U+200D U+2642 U+FE0F,man playing water polo: light skin tone
U+1F93D U+1F3FC U+200D U+2642 U+FE0F,man playing water polo: medium-light skin tone
U+1F93D U+1F3FD U+200D U+2642 U+FE0F,man playing water polo: medium skin tone
U+1F93D U+1F3FE U+200D U+2642 U+FE0F,man playing water polo: medium-dark skin tone
U+1F93D U+1F3FF U+200D U+2642 U+FE0F,man playing water polo: dark skin tone
U+1F93D U+200D U+2640 U+FE0F,woman playing water polo
U+1F93D U+1F3FB U+200D U+2640 U+FE0F,woman playing water polo: light skin tone
U+1F93D U+1F3FC U+200D U+2640 U+FE0F,woman playing water polo: medium-light skin tone
U+1F93D U+1F3FD U+200D U+2640 U+FE0F,woman playing water polo: medium skin tone
U+1F93D U+1F3FE U+200D U+2640 U+FE0F,woman playing water polo: medium-dark skin tone
U+1F93D U+1F3FF U+200D U+2640 U+FE0F,woman playing water polo: dark skin tone
U+1F93E,person playing handball
U+1F93E U+1F3FB,person playing handball: light skin tone
U+1F93E U+1F3FC,person playing handball: medium-light skin tone
U+1F93E U+1F3FD,person playing handball: medium skin tone
U+1F93E U+1F3FE,person playing handball: medium-dark skin tone
U+1F93E U+1F3FF,person playing handball: dark skin tone
U+1F93E U+200D U+2642 U+FE0F,man playing handball
U+1F93E U+1F3FB U+200D U+2642 U+FE0F,man playing handball: light skin tone
U+1F93E U+1F3FC U+200D U+2642 U+FE0F,man playing handball: medium-light skin tone
U+1F93E U+1F3FD U+200D U+2642 U+FE0F,man playing handball: medium skin tone
U+1F93E U+1F3FE U+200D U+2642 U+FE0F,man playing handball: medium-dark skin tone
U+1F93E U+1F3FF U+200D U+2642 U+FE0F,man playing handball: dark skin tone
U+1F93E U+200D U+2640 U+FE0F,woman playing handball
U+1F93E U+1F3FB U+200D U+2640 U+FE0F,woman playing handball: light skin tone
U+1F93E U+1F3FC U+200D U+2640 U+FE0F,woman playing handball: medium-light skin tone
U+1F93E U+1F3FD U+200D U+2640 U+FE0F,woman playing handball: medium skin tone
U+1F93E U+1F3FE U+200D U+2640 U+FE0F,woman playing handball: medium-dark skin tone
U+1F93E U+1F3FF U+200D U+2640 U+FE0F,woman playing handball: dark skin tone
U+1F939,person juggling
U+1F939 U+1F3FB,person juggling: light skin tone
U+1F939 U+1F3FC,person juggling: medium-light skin tone
U+1F939 U+1F3FD,person juggling: medium skin tone
U+1F939 U+1F3FE,person juggling: medium-dark skin tone
U+1F939 U+1F3FF,person juggling: dark skin tone
U+1F939 U+200D U+2642 U+FE0F,man juggling
U+1F939 U+1F3FB U+200D U+2642 U+FE0F,man juggling: light skin tone
U+1F939 U+1F3FC U+200D U+2642 U+FE0F,man juggling: medium-light skin tone
U+1F939 U+1F3FD U+200D U+2642 U+FE0F,man juggling: medium skin tone
U+1F939 U+1F3FE U+200D U+2642 U+FE0F,man juggling: medium-dark skin tone
U+1F939 U+1F3FF U+200D U+2642 U+FE0F,man juggling: dark skin tone
U+1F939 U+200D U+2640 U+FE0F,woman juggling
U+1F939 U+1F3FB U+200D U+2640 U+FE0F,woman juggling: light skin tone
U+1F939 U+1F3FC U+200D U+2640 U+FE0F,woman juggling: medium-light skin tone
U+1F939 U+1F3FD U+200D U+2640 U+FE0F,woman juggling: medium skin tone
U+1F939 U+1F3FE U+200D U+2640 U+FE0F,woman juggling: medium-dark skin tone
U+1F939 U+1F3FF U+200D U+2640 U+FE0F,woman juggling: dark skin tone
U+1F46B,man and woman holding hands
U+1F46C,two men holding hands
U+1F46D,two women holding hands
U+1F48F,kiss
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,"kiss: woman, man"
U+1F468 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,"kiss: man, man"
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F469,"kiss: woman, woman"
U+1F491,couple with heart
